Note that User Simulator few shot messages have been omitted
shape: (15, 8)
+------------+------------+------------+------------+------------+------------+------------+------------+
| sandbox_me | sender     | recipient  | content    | openai_fun | tool_call_ | tool_trace | visible_to |
|            |            |            | _parameter |            | _parameter |            |            |
|            |            |            | s = {'cont |            | s = {'cont |            |            |
|            |            |            | ent':      |            | ent':      |            |            |
|            |            |            | "How's the |            | "How's the |            |            |
|            |            |            | new album  |            | new album  |            |            |
|            |            |            | coming     |            | coming     |            |            |
|            |            |            | along",    |            | along",    |            |            |
|            |            |            | 'phone_num |            | 'phone_num |            |            |
|            |            |            | ber': '+12 |            | ber': '+12 |            |            |
|            |            |            | 453344098' |            | 453344098' |            |            |
|            |            |            | }          |            | }          |            |            |
|            |            |            | ^          |            | ^          |            |            |
|            |            |            | SyntaxErro |            | SyntaxErro |            |            |
|            |            |            | r: invalid |            | r: invalid |            |            |
|            |            |            | decimal    |            | decimal    |            |            |
|            |            |            | literal    |            | literal    |            |            |
|            |            |            |            |            |            |            |            |
|------------+------------+------------+------------+------------+------------+------------+------------|
| 22         | AGENT      | EXECUTION_ | chatcmpl-t | send_messa | null       | null       | ["AGENT",  |
|            |            | ENVIRONMEN | ool-b70e96 | ge_with_ph |            |            | "EXECUTION |
|            |            | T          | 5e8eb04d9b | one_number |            |            | _ENVIRONME |
|            |            |            | _parameter |            |            |            | NT"]       |
|            |            |            | s = {'phon |            |            |            |            |
|            |            |            | e_number': |            |            |            |            |
|            |            |            | '+12453344 |            |            |            |            |
|            |            |            | 098',      |            |            |            |            |
|            |            |            | 'content': |            |            |            |            |
|            |            |            | 'How is    |            |            |            |            |
|            |            |            | the new    |            |            |            |            |
|            |            |            | album      |            |            |            |            |
|            |            |            | coming     |            |            |            |            |
|            |            |            | along'}    |            |            |            |            |
|            |            |            | chatcmpl-t |            |            |            |            |
|            |            |            | ool-b70e96 |            |            |            |            |
|            |            |            | 5e8eb04d9b |            |            |            |            |
|            |            |            | _response  |            |            |            |            |
|            |            |            | = send_mes |            |            |            |            |
|            |            |            | sage_with_ |            |            |            |            |
|            |            |            | phone_numb |            |            |            |            |
|            |            |            | er(**chatc |            |            |            |            |
|            |            |            | mpl-tool-b |            |            |            |            |
|            |            |            | 70e965e8eb |            |            |            |            |
|            |            |            | 04d9b_para |            |            |            |            |
|            |            |            | meters)    |            |            |            |            |
|            |            |            | print(repr |            |            |            |            |
|            |            |            | (chatcmpl- |            |            |            |            |
|            |            |            | tool-b70e9 |            |            |            |            |
|            |            |            | 65e8eb04d9 |            |            |            |            |
|            |            |            | b_response |            |            |            |            |
|            |            |            | ))         |            |            |            |            |
|------------+------------+------------+------------+------------+------------+------------+------------|
| 23         | EXECUTION_ | AGENT      | File       | send_messa | File       | null       | ["EXECUTIO |
|            | ENVIRONMEN |            | "<input>", | ge_with_ph | "<input>", |            | N_ENVIRONM |
|            | T          |            | line 1     | one_number | line 1     |            | ENT",      |
|            |            |            | chatcmpl-t |            | chatcmpl-t |            | "AGENT"]   |
|            |            |            | ool-b70e96 |            | ool-b70e96 |            |            |
|            |            |            | 5e8eb04d9b |            | 5e8eb04d9b |            |            |
|            |            |            | _parameter |            | _parameter |            |            |
|            |            |            | s = {'phon |            | s = {'phon |            |            |
|            |            |            | e_number': |            | e_number': |            |            |
|            |            |            | '+12453344 |            | '+12453344 |            |            |
|            |            |            | 098',      |            | 098',      |            |            |
|            |            |            | 'content': |            | 'content': |            |            |
|            |            |            | 'How is    |            | 'How is    |            |            |
|            |            |            | the new    |            | the new    |            |            |
|            |            |            | album      |            | album      |            |            |
|            |            |            | coming     |            | coming     |            |            |
|            |            |            | along'}    |            | along'}    |            |            |
|            |            |            | ^^^^^^^^^^ |            | ^^^^^^^^^^ |            |            |
|            |            |            | ^^^^^^^^^^ |            | ^^^^^^^^^^ |            |            |
|            |            |            | ^^^^^^^^^^ |            | ^^^^^^^^^^ |            |            |
|            |            |            | ^^^^^^^^^^ |            | ^^^^^^^^^^ |            |            |
|            |            |            | ^          |            | ^          |            |            |
|            |            |            | SyntaxErro |            | SyntaxErro |            |            |
|            |            |            | r: cannot  |            | r: cannot  |            |            |
|            |            |            | assign to  |            | assign to  |            |            |
|            |            |            | expression |            | expression |            |            |
|            |            |            | here.      |            | here.      |            |            |
|            |            |            | Maybe you  |            | Maybe you  |            |            |
|            |            |            | meant '==' |            | meant '==' |            |            |
|            |            |            | instead of |            | instead of |            |            |
|            |            |            | '='?       |            | '='?       |            |            |
|            |            |            |            |            |            |            |            |
|------------+------------+------------+------------+------------+------------+------------+------------|
| 24         | AGENT      | USER       | I'm encoun | null       | null       | null       | ["AGENT",  |
|            |            |            | tering a   |            |            |            | "USER"]    |
|            |            |            | persistent |            |            |            |            |
|            |            |            | technical  |            |            |            |            |
|            |            |            | error in   |            |            |            |            |
|            |            |            | the        |            |            |            |            |
|            |            |            | messaging  |            |            |            |            |
|            |            |            | system     |            |            |            |            |
|            |            |            | that is    |            |            |            |            |
|            |            |            | preventing |            |            |            |            |
|            |            |            | the        |            |            |            |            |
|            |            |            | message    |            |            |            |            |
|            |            |            | from being |            |            |            |            |
|            |            |            | sent to    |            |            |            |            |
|            |            |            | +124533440 |            |            |            |            |
|            |            |            | 98.        |            |            |            |            |
|            |            |            | Despite    |            |            |            |            |
|            |            |            | multiple   |            |            |            |            |
|            |            |            | attempts,  |            |            |            |            |
|            |            |            | the tool   |            |            |            |            |
|            |            |            | is         |            |            |            |            |
|            |            |            | returning  |            |            |            |            |
|            |            |            | a system-l |            |            |            |            |
|            |            |            | evel       |            |            |            |            |
|            |            |            | syntax     |            |            |            |            |
|            |            |            | error when |            |            |            |            |
|            |            |            | trying to  |            |            |            |            |
|            |            |            | process    |            |            |            |            |
|            |            |            | the        |            |            |            |            |
|            |            |            | message.   |            |            |            |            |
|            |            |            |            |            |            |            |            |
|            |            |            | Here's     |            |            |            |            |
|            |            |            | what I was |            |            |            |            |
